Options in 'CopilotM365ContextGenerator_ANALYSIS_COPY.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'CopilotM365ContextGenerator_ANALYSIS_COPY.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 8116095, 147, 194, 1, 'b', '_tcl_data\\tzdata\\Chile\\Continental'
 8116242, 145, 189, 1, 'b', '_tcl_data\\tzdata\\Chile\\EasterIsland'
 8116387, 138, 175, 1, 'b', '_tcl_data\\tzdata\\Cuba'
 8116525, 1442, 7440, 1, 'b', '_tcl_data\\tzdata\\EET'
 8117967, 113, 111, 1, 'b', '_tcl_data\\tzdata\\EST'
 8118080, 1606, 8505, 1, 'b', '_tcl_data\\tzdata\\EST5EDT'
 8119686, 137, 170, 1, 'b', '_tcl_data\\tzdata\\Egypt'
 8119823, 137, 172, 1, 'b', '_tcl_data\\tzdata\\Eire'
 8119960, 111, 110, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT'
 8120071, 132, 159, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+0'
 8120203, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+1'
 8120322, 121, 118, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+10'
 8120443, 121, 118, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+11'
 8120564, 121, 118, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+12'
 8120685, 118, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+2'
 8120803, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+3'
 8120923, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+4'
 8121043, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+5'
 8121163, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+6'
 8121283, 119, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+7'
 8121402, 119, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+8'
 8121521, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT+9'
 8121641, 132, 159, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-0'
 8121773, 118, 115, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-1'
 8121891, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-10'
 8122011, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-11'
 8122131, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-12'
 8122251, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-13'
 8122371, 120, 117, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-14'
 8122491, 117, 115, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-2'
 8122608, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-3'
 8122727, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-4'
 8122846, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-5'
 8122965, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-6'
 8123084, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-7'
 8123203, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-8'
 8123322, 119, 116, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT-9'
 8123441, 132, 158, 1, 'b', '_tcl_data\\tzdata\\Etc\\GMT0'
 8123573, 138, 163, 1, 'b', '_tcl_data\\tzdata\\Etc\\Greenwich'
 8123711, 133, 157, 1, 'b', '_tcl_data\\tzdata\\Etc\\UCT'
 8123844, 111, 110, 1, 'b', '_tcl_data\\tzdata\\Etc\\UTC'
 8123955, 137, 163, 1, 'b', '_tcl_data\\tzdata\\Etc\\Universal'
 8124092, 135, 158, 1, 'b', '_tcl_data\\tzdata\\Etc\\Zulu'
 8124227, 1830, 9102, 1, 'b', '_tcl_data\\tzdata\\Europe\\Amsterdam'
 8126057, 1407, 6927, 1, 'b', '_tcl_data\\tzdata\\Europe\\Andorra'
 8127464, 535, 2063, 1, 'b', '_tcl_data\\tzdata\\Europe\\Astrakhan'
 8127999, 1582, 7954, 1, 'b', '_tcl_data\\tzdata\\Europe\\Athens'
 8129581, 141, 182, 1, 'b', '_tcl_data\\tzdata\\Europe\\Belfast'
 8129722, 1473, 7309, 1, 'b', '_tcl_data\\tzdata\\Europe\\Belgrade'
 8131195, 1608, 8020, 1, 'b', '_tcl_data\\tzdata\\Europe\\Berlin'
 8132803, 145, 185, 1, 'b', '_tcl_data\\tzdata\\Europe\\Bratislava'
 8132948, 1866, 9223, 1, 'b', '_tcl_data\\tzdata\\Europe\\Brussels'
 8134814, 1558, 7974, 1, 'b', '_tcl_data\\tzdata\\Europe\\Bucharest'
 8136372, 1647, 8287, 1, 'b', '_tcl_data\\tzdata\\Europe\\Budapest'
 8138019, 143, 183, 1, 'b', '_tcl_data\\tzdata\\Europe\\Busingen'
 8138162, 1636, 8096, 1, 'b', '_tcl_data\\tzdata\\Europe\\Chisinau'
 8139798, 1556, 7722, 1, 'b', '_tcl_data\\tzdata\\Europe\\Copenhagen'
 8141354, 2099, 9810, 1, 'b', '_tcl_data\\tzdata\\Europe\\Dublin'
 8143453, 1925, 9509, 1, 'b', '_tcl_data\\tzdata\\Europe\\Gibraltar'
 8145378, 142, 183, 1, 'b', '_tcl_data\\tzdata\\Europe\\Guernsey'
 8145520, 1469, 7368, 1, 'b', '_tcl_data\\tzdata\\Europe\\Helsinki'
 8146989, 145, 186, 1, 'b', '_tcl_data\\tzdata\\Europe\\Isle_of_Man'
 8147134, 812, 3683, 1, 'b', '_tcl_data\\tzdata\\Europe\\Istanbul'
 8147946, 141, 181, 1, 'b', '_tcl_data\\tzdata\\Europe\\Jersey'
 8148087, 636, 2512, 1, 'b', '_tcl_data\\tzdata\\Europe\\Kaliningrad'
 8148723, 1515, 7453, 1, 'b', '_tcl_data\\tzdata\\Europe\\Kiev'
 8150238, 522, 2029, 1, 'b', '_tcl_data\\tzdata\\Europe\\Kirov'
 8150760, 2078, 9878, 1, 'b', '_tcl_data\\tzdata\\Europe\\Lisbon'
 8152838, 146, 190, 1, 'b', '_tcl_data\\tzdata\\Europe\\Ljubljana'
 8152984, 2130, 10211, 1, 'b', '_tcl_data\\tzdata\\Europe\\London'
 8155114, 1851, 9139, 1, 'b', '_tcl_data\\tzdata\\Europe\\Luxembourg'
 8156965, 1717, 8517, 1, 'b', '_tcl_data\\tzdata\\Europe\\Madrid'
 8158682, 1705, 8724, 1, 'b', '_tcl_data\\tzdata\\Europe\\Malta'
 8160387, 145, 190, 1, 'b', '_tcl_data\\tzdata\\Europe\\Mariehamn'
 8160532, 577, 2177, 1, 'b', '_tcl_data\\tzdata\\Europe\\Minsk'
 8161109, 1869, 9186, 1, 'b', '_tcl_data\\tzdata\\Europe\\Monaco'
 8162978, 638, 2430, 1, 'b', '_tcl_data\\tzdata\\Europe\\Moscow'
 8163616, 139, 179, 1, 'b', '_tcl_data\\tzdata\\Europe\\Nicosia'
 8163755, 1586, 7922, 1, 'b', '_tcl_data\\tzdata\\Europe\\Oslo'
 8165341, 1871, 9152, 1, 'b', '_tcl_data\\tzdata\\Europe\\Paris'
 8167212, 146, 190, 1, 'b', '_tcl_data\\tzdata\\Europe\\Podgorica'
 8167358, 1617, 8038, 1, 'b', '_tcl_data\\tzdata\\Europe\\Prague'
 8168975, 1565, 7658, 1, 'b', '_tcl_data\\tzdata\\Europe\\Riga'
 8170540, 1724, 8813, 1, 'b', '_tcl_data\\tzdata\\Europe\\Rome'
 8172264, 541, 2118, 1, 'b', '_tcl_data\\tzdata\\Europe\\Samara'
 8172805, 143, 179, 1, 'b', '_tcl_data\\tzdata\\Europe\\San_Marino'
 8172948, 145, 189, 1, 'b', '_tcl_data\\tzdata\\Europe\\Sarajevo'
 8173093, 529, 2061, 1, 'b', '_tcl_data\\tzdata\\Europe\\Saratov'
 8173622, 617, 2389, 1, 'b', '_tcl_data\\tzdata\\Europe\\Simferopol'
 8174239, 144, 187, 1, 'b', '_tcl_data\\tzdata\\Europe\\Skopje'
 8174383, 1530, 7654, 1, 'b', '_tcl_data\\tzdata\\Europe\\Sofia'
 8175913, 1482, 7308, 1, 'b', '_tcl_data\\tzdata\\Europe\\Stockholm'
 8177395, 1542, 7549, 1, 'b', '_tcl_data\\tzdata\\Europe\\Tallinn'
 8178937, 1539, 7675, 1, 'b', '_tcl_data\\tzdata\\Europe\\Tirane'
 8180476, 144, 189, 1, 'b', '_tcl_data\\tzdata\\Europe\\Tiraspol'
 8180620, 553, 2119, 1, 'b', '_tcl_data\\tzdata\\Europe\\Ulyanovsk'
 8181173, 1523, 7541, 1, 'b', '_tcl_data\\tzdata\\Europe\\Uzhgorod'
 8182696, 142, 180, 1, 'b', '_tcl_data\\tzdata\\Europe\\Vaduz'
 8182838, 141, 176, 1, 'b', '_tcl_data\\tzdata\\Europe\\Vatican'
 8182979, 1579, 7930, 1, 'b', '_tcl_data\\tzdata\\Europe\\Vienna'
 8184558, 1544, 7485, 1, 'b', '_tcl_data\\tzdata\\Europe\\Vilnius'
 8186102, 546, 2123, 1, 'b', '_tcl_data\\tzdata\\Europe\\Volgograd'
 8186648, 1738, 8662, 1, 'b', '_tcl_data\\tzdata\\Europe\\Warsaw'
 8188386, 143, 187, 1, 'b', '_tcl_data\\tzdata\\Europe\\Zagreb'
 8188529, 1535, 7490, 1, 'b', '_tcl_data\\tzdata\\Europe\\Zaporozhye'
 8190064, 1475, 7305, 1, 'b', '_tcl_data\\tzdata\\Europe\\Zurich'
 8191539, 136, 170, 1, 'b', '_tcl_data\\tzdata\\GB'
 8191675, 139, 175, 1, 'b', '_tcl_data\\tzdata\\GB-Eire'
 8191814, 129, 153, 1, 'b', '_tcl_data\\tzdata\\GMT'
 8191943, 132, 155, 1, 'b', '_tcl_data\\tzdata\\GMT+0'
 8192075, 132, 155, 1, 'b', '_tcl_data\\tzdata\\GMT-0'
 8192207, 131, 154, 1, 'b', '_tcl_data\\tzdata\\GMT0'
 8192338, 136, 159, 1, 'b', '_tcl_data\\tzdata\\Greenwich'
 8192474, 113, 111, 1, 'b', '_tcl_data\\tzdata\\HST'
 8192587, 139, 179, 1, 'b', '_tcl_data\\tzdata\\Hongkong'
 8192726, 144, 190, 1, 'b', '_tcl_data\\tzdata\\Iceland'
 8192870, 148, 190, 1, 'b', '_tcl_data\\tzdata\\Indian\\Antananarivo'
 8193018, 153, 180, 1, 'b', '_tcl_data\\tzdata\\Indian\\Chagos'
 8193171, 142, 154, 1, 'b', '_tcl_data\\tzdata\\Indian\\Christmas'
 8193313, 139, 152, 1, 'b', '_tcl_data\\tzdata\\Indian\\Cocos'
 8193452, 144, 184, 1, 'b', '_tcl_data\\tzdata\\Indian\\Comoro'
 8193596, 137, 149, 1, 'b', '_tcl_data\\tzdata\\Indian\\Kerguelen'
 8193733, 139, 149, 1, 'b', '_tcl_data\\tzdata\\Indian\\Mahe'
 8193872, 153, 183, 1, 'b', '_tcl_data\\tzdata\\Indian\\Maldives'
 8194025, 176, 272, 1, 'b', '_tcl_data\\tzdata\\Indian\\Mauritius'
 8194201, 145, 185, 1, 'b', '_tcl_data\\tzdata\\Indian\\Mayotte'
 8194346, 141, 152, 1, 'b', '_tcl_data\\tzdata\\Indian\\Reunion'
 8194487, 134, 166, 1, 'b', '_tcl_data\\tzdata\\Iran'
 8194621, 139, 177, 1, 'b', '_tcl_data\\tzdata\\Israel'
 8194760, 135, 181, 1, 'b', '_tcl_data\\tzdata\\Jamaica'
 8194895, 135, 164, 1, 'b', '_tcl_data\\tzdata\\Japan'
 8195030, 139, 189, 1, 'b', '_tcl_data\\tzdata\\Kwajalein'
 8195169, 138, 176, 1, 'b', '_tcl_data\\tzdata\\Libya'
 8195307, 1524, 7736, 1, 'b', '_tcl_data\\tzdata\\MET'
 8196831, 113, 111, 1, 'b', '_tcl_data\\tzdata\\MST'
 8196944, 1605, 8505, 1, 'b', '_tcl_data\\tzdata\\MST7MDT'
 8198549, 148, 190, 1, 'b', '_tcl_data\\tzdata\\Mexico\\BajaNorte'
 8198697, 148, 191, 1, 'b', '_tcl_data\\tzdata\\Mexico\\BajaSur'
 8198845, 146, 200, 1, 'b', '_tcl_data\\tzdata\\Mexico\\General'
 8198991, 139, 179, 1, 'b', '_tcl_data\\tzdata\\NZ'
 8199130, 143, 181, 1, 'b', '_tcl_data\\tzdata\\NZ-CHAT'
 8199273, 140, 177, 1, 'b', '_tcl_data\\tzdata\\Navajo'
 8199413, 138, 171, 1, 'b', '_tcl_data\\tzdata\\PRC'
 8199551, 1599, 8505, 1, 'b', '_tcl_data\\tzdata\\PST8PDT'
 8201150, 317, 909, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Apia'
 8201467, 1663, 8772, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Auckland'
 8203130, 192, 280, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Bougainville'
 8203322, 1516, 8165, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Chatham'
 8204838, 193, 305, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Chuuk'
 8205031, 1574, 8203, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Easter'
 8206605, 274, 789, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Efate'
 8206879, 145, 188, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Enderbury'
 8207024, 159, 185, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Fakaofo'
 8207183, 1137, 5636, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Fiji'
 8208320, 144, 154, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Funafuti'
 8208464, 174, 247, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Galapagos'
 8208638, 145, 155, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Gambier'
 8208783, 146, 157, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Guadalcanal'
 8208929, 285, 733, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Guam'
 8209214, 202, 344, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Honolulu'
 8209416, 144, 193, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Johnston'
 8209560, 162, 208, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Kanton'
 8209722, 170, 219, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Kiritimati'
 8209892, 220, 394, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Kosrae'
 8210112, 199, 304, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Kwajalein'
 8210311, 202, 333, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Majuro'
 8210513, 146, 159, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Marquesas'
 8210659, 144, 194, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Midway'
 8210803, 174, 244, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Nauru'
 8210977, 155, 184, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Niue'
 8211132, 1063, 5139, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Norfolk'
 8212195, 185, 326, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Noumea'
 8212380, 158, 188, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Pago_Pago'
 8212538, 155, 183, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Palau'
 8212693, 155, 188, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Pitcairn'
 8212848, 204, 338, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Pohnpei'
 8213052, 141, 188, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Ponape'
 8213193, 162, 190, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Port_Moresby'
 8213355, 313, 969, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Rarotonga'
 8213668, 140, 179, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Saipan'
 8213808, 143, 193, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Samoa'
 8213951, 142, 154, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Tahiti'
 8214093, 142, 152, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Tarawa'
 8214235, 223, 451, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Tongatapu'
 8214458, 140, 180, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Truk'
 8214598, 141, 150, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Wake'
 8214739, 142, 152, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Wallis'
 8214881, 141, 179, 1, 'b', '_tcl_data\\tzdata\\Pacific\\Yap'
 8215022, 140, 174, 1, 'b', '_tcl_data\\tzdata\\Poland'
 8215162, 141, 176, 1, 'b', '_tcl_data\\tzdata\\Portugal'
 8215303, 135, 165, 1, 'b', '_tcl_data\\tzdata\\ROC'
 8215438, 136, 162, 1, 'b', '_tcl_data\\tzdata\\ROK'
 8215574, 137, 180, 1, 'b', '_tcl_data\\tzdata\\Singapore'
 8215711, 154, 201, 1, 'b', '_tcl_data\\tzdata\\SystemV\\AST4'
 8215865, 152, 192, 1, 'b', '_tcl_data\\tzdata\\SystemV\\AST4ADT'
 8216017, 149, 186, 1, 'b', '_tcl_data\\tzdata\\SystemV\\CST6'
 8216166, 152, 192, 1, 'b', '_tcl_data\\tzdata\\SystemV\\CST6CDT'
 8216318, 154, 204, 1, 'b', '_tcl_data\\tzdata\\SystemV\\EST5'
 8216472, 156, 195, 1, 'b', '_tcl_data\\tzdata\\SystemV\\EST5EDT'
 8216628, 152, 193, 1, 'b', '_tcl_data\\tzdata\\SystemV\\HST10'
 8216780, 150, 189, 1, 'b', '_tcl_data\\tzdata\\SystemV\\MST7'
 8216930, 152, 189, 1, 'b', '_tcl_data\\tzdata\\SystemV\\MST7MDT'
 8217082, 149, 192, 1, 'b', '_tcl_data\\tzdata\\SystemV\\PST8'
 8217231, 156, 204, 1, 'b', '_tcl_data\\tzdata\\SystemV\\PST8PDT'
 8217387, 149, 189, 1, 'b', '_tcl_data\\tzdata\\SystemV\\YST9'
 8217536, 153, 198, 1, 'b', '_tcl_data\\tzdata\\SystemV\\YST9YDT'
 8217689, 140, 180, 1, 'b', '_tcl_data\\tzdata\\Turkey'
 8217829, 131, 153, 1, 'b', '_tcl_data\\tzdata\\UCT'
 8217960, 145, 189, 1, 'b', '_tcl_data\\tzdata\\US\\Alaska'
 8218105, 142, 176, 1, 'b', '_tcl_data\\tzdata\\US\\Aleutian'
 8218247, 144, 184, 1, 'b', '_tcl_data\\tzdata\\US\\Arizona'
 8218391, 143, 184, 1, 'b', '_tcl_data\\tzdata\\US\\Central'
 8218534, 149, 228, 1, 'b', '_tcl_data\\tzdata\\US\\East-Indiana'
 8218683, 147, 187, 1, 'b', '_tcl_data\\tzdata\\US\\Eastern'
 8218830, 144, 186, 1, 'b', '_tcl_data\\tzdata\\US\\Hawaii'
 8218974, 148, 206, 1, 'b', '_tcl_data\\tzdata\\US\\Indiana-Starke'
 8219122, 145, 185, 1, 'b', '_tcl_data\\tzdata\\US\\Michigan'
 8219267, 144, 182, 1, 'b', '_tcl_data\\tzdata\\US\\Mountain'
 8219411, 148, 196, 1, 'b', '_tcl_data\\tzdata\\US\\Pacific'
 8219559, 152, 200, 1, 'b', '_tcl_data\\tzdata\\US\\Pacific-New'
 8219711, 143, 188, 1, 'b', '_tcl_data\\tzdata\\US\\Samoa'
 8219854, 129, 153, 1, 'b', '_tcl_data\\tzdata\\UTC'
 8219983, 135, 159, 1, 'b', '_tcl_data\\tzdata\\Universal'
 8220118, 139, 172, 1, 'b', '_tcl_data\\tzdata\\W-SU'
 8220257, 1462, 6945, 1, 'b', '_tcl_data\\tzdata\\WET'
 8221719, 132, 154, 1, 'b', '_tcl_data\\tzdata\\Zulu'
 8221851, 1340, 5030, 1, 'b', '_tcl_data\\word.tcl'
 8223191, 3270, 8806, 1, 'b', '_tk_data\\bgerror.tcl'
 8226461, 3218, 21612, 1, 'b', '_tk_data\\button.tcl'
 8229679, 3093, 9960, 1, 'b', '_tk_data\\choosedir.tcl'
 8232772, 5969, 22112, 1, 'b', '_tk_data\\clrpick.tcl'
 8238741, 2892, 8690, 1, 'b', '_tk_data\\comdlg.tcl'
 8241633, 9024, 33942, 1, 'b', '_tk_data\\console.tcl'
 8250657, 2394, 5988, 1, 'b', '_tk_data\\dialog.tcl'
 8253051, 4666, 18401, 1, 'b', '_tk_data\\entry.tcl'
 8257717, 1678, 5035, 1, 'b', '_tk_data\\focus.tcl'
 8259395, 4312, 16467, 1, 'b', '_tk_data\\fontchooser.tcl'
 8263707, 4884, 17421, 1, 'b', '_tk_data\\iconlist.tcl'
 8268591, 7795, 11037, 1, 'b', '_tk_data\\icons.tcl'
 8276386, 206, 329, 1, 'b', '_tk_data\\images\\README'
 8276592, 10511, 34991, 1, 'b', '_tk_data\\images\\logo.eps'
 8287103, 2083, 2341, 1, 'b', '_tk_data\\images\\logo100.gif'
 8289186, 1385, 1670, 1, 'b', '_tk_data\\images\\logo64.gif'
 8290571, 10804, 11000, 1, 'b', '_tk_data\\images\\logoLarge.gif'
 8301375, 3532, 3889, 1, 'b', '_tk_data\\images\\logoMed.gif'
 8304907, 9042, 29706, 1, 'b', '_tk_data\\images\\pwrdLogo.eps'
 8313949, 1560, 1615, 1, 'b', '_tk_data\\images\\pwrdLogo100.gif'
 8315509, 2440, 2489, 1, 'b', '_tk_data\\images\\pwrdLogo150.gif'
 8317949, 2932, 2981, 1, 'b', '_tk_data\\images\\pwrdLogo175.gif'
 8320881, 3438, 3491, 1, 'b', '_tk_data\\images\\pwrdLogo200.gif'
 8324319, 1126, 1171, 1, 'b', '_tk_data\\images\\pwrdLogo75.gif'
 8325445, 5400, 5473, 1, 'b', '_tk_data\\images\\tai-ku.gif'
 8330845, 1209, 2307, 1, 'b', '_tk_data\\license.terms'
 8332054, 3697, 15255, 1, 'b', '_tk_data\\listbox.tcl'
 8335751, 3082, 9862, 1, 'b', '_tk_data\\megawidget.tcl'
 8338833, 10331, 39499, 1, 'b', '_tk_data\\menu.tcl'
 8349164, 10662, 30840, 1, 'b', '_tk_data\\mkpsenc.tcl'
 8359826, 4211, 16786, 1, 'b', '_tk_data\\msgbox.tcl'
 8364037, 1137, 4235, 1, 'b', '_tk_data\\msgs\\cs.msg'
 8365174, 1034, 3987, 1, 'b', '_tk_data\\msgs\\da.msg'
 8366208, 1289, 4914, 1, 'b', '_tk_data\\msgs\\de.msg'
 8367497, 1559, 8784, 1, 'b', '_tk_data\\msgs\\el.msg'
 8369056, 653, 3377, 1, 'b', '_tk_data\\msgs\\en.msg'
 8369709, 67, 66, 1, 'b', '_tk_data\\msgs\\en_gb.msg'
 8369776, 1091, 3991, 1, 'b', '_tk_data\\msgs\\eo.msg'
 8370867, 1038, 4024, 1, 'b', '_tk_data\\msgs\\es.msg'
 8371905, 992, 3877, 1, 'b', '_tk_data\\msgs\\fr.msg'
 8372897, 1186, 4678, 1, 'b', '_tk_data\\msgs\\hu.msg'
 8374083, 976, 3765, 1, 'b', '_tk_data\\msgs\\it.msg'
 8375059, 1159, 4557, 1, 'b', '_tk_data\\msgs\\nl.msg'
 8376218, 1337, 4932, 1, 'b', '_tk_data\\msgs\\pl.msg'
 8377555, 1044, 3987, 1, 'b', '_tk_data\\msgs\\pt.msg'
 8378599, 1361, 7289, 1, 'b', '_tk_data\\msgs\\ru.msg'
 8379960, 1009, 3908, 1, 'b', '_tk_data\\msgs\\sv.msg'
 8380969, 1685, 5772, 1, 'b', '_tk_data\\obsolete.tcl'
 8382654, 794, 1629, 1, 'b', '_tk_data\\optMenu.tcl'
 8383448, 2992, 8418, 1, 'b', '_tk_data\\palette.tcl'
 8386440, 1446, 5370, 1, 'b', '_tk_data\\panedwindow.tcl'
 8387886, 231, 376, 1, 'b', '_tk_data\\pkgIndex.tcl'
 8388117, 2807, 7632, 1, 'b', '_tk_data\\safetk.tcl'
 8390924, 2247, 8056, 1, 'b', '_tk_data\\scale.tcl'
 8393171, 3210, 13188, 1, 'b', '_tk_data\\scrlbar.tcl'
 8396381, 4173, 16526, 1, 'b', '_tk_data\\spinbox.tcl'
 8400554, 2085, 20523, 1, 'b', '_tk_data\\tclIndex'
 8402639, 1985, 5309, 1, 'b', '_tk_data\\tearoff.tcl'
 8404624, 8400, 34961, 1, 'b', '_tk_data\\text.tcl'
 8413024, 6857, 24266, 1, 'b', '_tk_data\\tk.tcl'
 8419881, 12524, 39613, 1, 'b', '_tk_data\\tkfbox.tcl'
 8432405, 976, 3713, 1, 'b', '_tk_data\\ttk\\altTheme.tcl'
 8433381, 1090, 3838, 1, 'b', '_tk_data\\ttk\\aquaTheme.tcl'
 8434471, 1251, 3014, 1, 'b', '_tk_data\\ttk\\button.tcl'
 8435722, 1123, 4809, 1, 'b', '_tk_data\\ttk\\clamTheme.tcl'
 8436845, 1043, 3864, 1, 'b', '_tk_data\\ttk\\classicTheme.tcl'
 8437888, 4102, 12718, 1, 'b', '_tk_data\\ttk\\combobox.tcl'
 8441990, 1938, 4827, 1, 'b', '_tk_data\\ttk\\cursors.tcl'
 8443928, 1070, 4553, 1, 'b', '_tk_data\\ttk\\defaults.tcl'
 8444998, 5284, 17617, 1, 'b', '_tk_data\\ttk\\entry.tcl'
 8450282, 1769, 5732, 1, 'b', '_tk_data\\ttk\\fonts.tcl'
 8452051, 2152, 6641, 1, 'b', '_tk_data\\ttk\\menubutton.tcl'
 8454203, 1862, 5825, 1, 'b', '_tk_data\\ttk\\notebook.tcl'
 8456065, 704, 2290, 1, 'b', '_tk_data\\ttk\\panedwindow.tcl'
 8456769, 445, 1138, 1, 'b', '_tk_data\\ttk\\progress.tcl'
 8457214, 763, 2787, 1, 'b', '_tk_data\\ttk\\scale.tcl'
 8457977, 1098, 3285, 1, 'b', '_tk_data\\ttk\\scrollbar.tcl'
 8459075, 945, 2503, 1, 'b', '_tk_data\\ttk\\sizegrip.tcl'
 8460020, 1646, 5003, 1, 'b', '_tk_data\\ttk\\spinbox.tcl'
 8461666, 2848, 10180, 1, 'b', '_tk_data\\ttk\\treeview.tcl'
 8464514, 1723, 4993, 1, 'b', '_tk_data\\ttk\\ttk.tcl'
 8466237, 2949, 8624, 1, 'b', '_tk_data\\ttk\\utils.tcl'
 8469186, 1835, 9710, 1, 'b', '_tk_data\\ttk\\vistaTheme.tcl'
 8471021, 809, 2865, 1, 'b', '_tk_data\\ttk\\winTheme.tcl'
 8471830, 612, 2103, 1, 'b', '_tk_data\\ttk\\xpTheme.tcl'
 8472442, 2547, 10521, 1, 'b', '_tk_data\\unsupported.tcl'
 8474989, 6971, 27064, 1, 'b', '_tk_data\\xmfbox.tcl'
 8481960, 25155, 55296, 1, 'b', '_tkinter.pyd'
 8507115, 6253, 13824, 1, 'b', '_uuid.pyd'
 8513368, 12019, 25600, 1, 'b', '_wmi.pyd'
 8525387, 8708, 22896, 1, 'b', 'api-ms-win-core-console-l1-1-0.dll'
 8534095, 8535, 22896, 1, 'b', 'api-ms-win-core-datetime-l1-1-0.dll'
 8542630, 8545, 22896, 1, 'b', 'api-ms-win-core-debug-l1-1-0.dll'
 8551175, 8584, 22872, 1, 'b', 'api-ms-win-core-errorhandling-l1-1-0.dll'
 8559759, 8521, 22872, 1, 'b', 'api-ms-win-core-fibers-l1-1-0.dll'
 8568280, 9708, 27008, 1, 'b', 'api-ms-win-core-file-l1-1-0.dll'
 8577988, 8565, 22896, 1, 'b', 'api-ms-win-core-file-l1-2-0.dll'
